acc_x, acc_y, angular_z, stamp, 
-0.11720556020736694, -0.4881383776664734, -0.00037599779758968433, 1707433164717917615, 
-0.22436201572418213, -0.3861725330352783, 0.004378719996519679, 1707433164727895343, 
-0.15662992000579834, -0.1392330527305603, 0.008947557547188517, 1707433164738082868, 
0.037792205810546875, 0.008606195449829102, 0.013034674939243419, 1707433164747925224, 
-0.008457422256469727, 0.15856009721755981, 0.01242895236348642, 1707433164758253803, 
-0.03203535079956055, 0.3303588032722473, 0.008427751287324122, 1707433164769733379, 
0.142595112323761, 0.3914560079574585, 0.004669595235514875, 1707433164778014378, 
0.08468508720397949, 0.36689478158950806, -0.0003527730090136784, 1707433164788329294, 
-0.12070953845977783, -0.031244933605194092, -0.0019512944905512911, 1707433164798318379, 
-0.04222095012664795, -0.2689867615699768, 0.00020515270041258736, 1707433164808115667, 
-0.03639930486679077, -0.4062744975090027, 0.005005921385722823, 1707433164818083541, 
-0.028038203716278076, -0.39276885986328125, 0.009724358771119069, 1707433164828118869, 
0.2009992003440857, -0.24896031618118286, 0.015177505906245498, 1707433164838054607, 
0.010830163955688477, -0.05911606550216675, 0.018292430446334298, 1707433164849740045, 
-0.18648594617843628, 0.15724527835845947, 0.030840515468078117, 1707433164858050637, 
-0.08911079168319702, 0.3145137429237366, 0.02557170457985932, 1707433164868067329, 
0.12158483266830444, 0.3711145520210266, 0.018553301010008145, 1707433164878143506, 
0.22402667999267578, 0.3368622660636902, 0.004919775381195207, 1707433164888115937, 
0.07377177476882935, 0.26030129194259644, -0.007805086541552044, 1707433164898129808, 
-0.03962641954421997, 0.011672139167785645, -0.014639093783952948, 1707433164908178107, 
-0.049305498600006104, -0.2167341113090515, -0.011986255519131673, 1707433164918201946, 
-0.16634845733642578, -0.461605429649353, -0.007886196619201776, 1707433164930075712, 
-0.10403168201446533, -0.5200016498565674, -0.011564084699098713, 1707433164938209642, 
0.18812227249145508, -0.28070175647735596, -0.0044640257815940524, 1707433164947464583, 
0.17962175607681274, -0.13405883312225342, -0.0028908313298270844, 1707433164958241582, 
0.014074444770812988, 0.057103097438812256, -0.005763361191137596, 1707433164968294424, 
-0.02102506160736084, 0.2718650698661804, -0.009553745787163778, 1707433164978263710, 
0.09078395366668701, 0.38411176204681396, -0.01267574083249406, 1707433164988284805, 
-0.04058796167373657, 0.46320974826812744, -0.011892884462288452, 1707433164998474388, 
-0.14910072088241577, 0.31262266635894775, -0.011099699769748055, 1707433165009850485, 
-0.04311889410018921, 0.031368136405944824, -0.011790165618336998, 1707433165018284174, 
-0.0009769201278686523, -0.17529374361038208, -0.006202092585264365, 1707433165027366869, 
-0.11842978000640869, -0.3660016655921936, -0.005640789368893997, 1707433165037380302, 
0.040822386741638184, -0.4258385896682739, -0.00458543373168662, 1707433165047410489, 
0.13883745670318604, -0.28689777851104736, -0.0009092051385051059, 1707433165057386047, 
-0.028536200523376465, -0.27680373191833496, 0.0022182522002159705, 1707433165067377890, 
-0.03420144319534302, -0.04459691047668457, 0.003417196851721939, 1707433165078462241, 
0.18297570943832397, 0.3303280472755432, -0.003146372991907294, 1707433165098457412, 
0.09401512145996094, 0.41398781538009644, -0.0030286409283707028, 1707433165108781483, 
0.047994256019592285, 0.34013885259628296, 0.0010470624708966837, 1707433165119836416, 
0.2955288887023926, 0.23407810926437378, 0.00782948541721194, 1707433165127493796, 
0.054849207401275635, 0.02490133047103882, 0.01026983702429575, 1707433165137507431, 
-0.10290706157684326, -0.31744569540023804, 0.012473687972921234, 1707433165147471315, 
-0.06694382429122925, -0.4442761540412903, 0.011237732915990917, 1707433165158530351, 
-0.12954145669937134, -0.4006239175796509, 0.010810036095474772, 1707433165170004059, 
-0.16376298666000366, -0.27911239862442017, 0.02067276343366914, 1707433165178550931, 
-0.2756849527359009, -0.05049484968185425, 0.028006477657134543, 1707433165188642072, 
-0.12177342176437378, 0.06420260667800903, 0.03113751934918699, 1707433165200958210, 
-0.014586031436920166, 0.23998278379440308, 0.059620335467963234, 1707433165208640095, 
-0.0838247537612915, 0.4075331687927246, 0.0468354190588125, 1707433165218656063, 
0.009742558002471924, 0.4103355407714844, 0.04168717242741615, 1707433165228635829, 
0.13644886016845703, 0.33987462520599365, 0.030701541979814725, 1707433165238726845, 
-0.009819328784942627, 0.012021541595458984, 0.01558133296669741, 1707433165250105995, 
-0.03614675998687744, -0.31335777044296265, 0.00647039679308251, 1707433165258683042, 
-0.010102570056915283, -0.42449772357940674, -0.011171694945755135, 1707433165268943172, 
-0.1455385684967041, -0.5175724625587463, -0.025921801681396392, 1707433165281589486, 
-0.13656240701675415, -0.42620664834976196, -0.07143410349097973, 1707433165288722432, 
0.26205986738204956, -0.21773964166641235, -0.05559996670188148, 1707433165298856150, 
0.4798968434333801, 0.031347692012786865, -0.0467161679432331, 1707433165308756858, 
0.12183427810668945, 0.23026233911514282, -0.030177541603766164, 1707433165318967705, 
-0.2859443426132202, 0.3731348514556885, -0.017282650294435396, 1707433165329696374, 
-0.24800348281860352, 0.5078822374343872, -0.008022423564543373, 1707433165338833181, 
-0.03720647096633911, 0.4380031228065491, 0.004386337092029014, 1707433165348873483, 
0.06071949005126953, 0.2591543197631836, 0.00720977826445391, 1707433165361648862, 
0.31394946575164795, -0.04662048816680908, 0.004714665873860257, 1707433165368865537, 
0.19202256202697754, -0.3409881591796875, -0.00770706016814078, 1707433165378897067, 
-0.14172977209091187, -0.46657103300094604, -0.015738162957308722, 1707433165388879105, 
-0.3169969916343689, -0.42937737703323364, -0.019312190012297857, 1707433165398974534, 
-0.07641607522964478, -0.2510960102081299, -0.015318280108471664, 1707433165409702696, 
0.21159255504608154, -0.08741182088851929, -0.006891885993754222, 1707433165418914936, 
0.029837727546691895, 0.05294597148895264, 0.005762752816499486, 1707433165429099761, 
0.0933186411857605, 0.17371565103530884, 0.01091573793707725, 1707433165442306629, 
-0.011219382286071777, 0.33826708793640137, 0.025767093734431337, 1707433165448954034, 
-0.20882534980773926, 0.39382606744766235, 0.018723741072216596, 1707433165459264008, 
-0.11161208152770996, 0.3144609332084656, 0.02100756968265882, 1707433165468964801, 
-0.12673348188400269, 0.11069226264953613, 0.017041407688767933, 1707433165479048394, 
0.004041790962219238, -0.20450085401535034, 0.004130390388614938, 1707433165489770545, 
0.05538064241409302, -0.35220539569854736, -0.01209121029942343, 1707433165499748043, 
0.15077155828475952, -0.3276139497756958, -0.02214761395966189, 1707433165510006939, 
0.15044951438903809, -0.23062092065811157, -0.02350741615111308, 1707433165521956110, 
-0.16644632816314697, -0.23078858852386475, -0.03694647760547441, 1707433165529709982, 
-0.22772526741027832, -0.11530762910842896, -0.024275385135499334, 1707433165539770323, 
-0.13878470659255981, 0.14255625009536743, -0.014389858895434699, 1707433165549717320, 
0.2170480489730835, 0.38057929277420044, 0.0011120183752648535, 1707433165559972302, 
0.10117220878601074, 0.34377866983413696, 0.016338178008513386, 1707433165569792968, 
-0.04356551170349121, 0.23570561408996582, 0.024109318482541154, 1707433165579775319, 
0.0739327073097229, 0.07975727319717407, 0.023944737498497386, 1707433165589851666, 
-0.02868187427520752, -0.09152072668075562, 0.01379815756204316, 1707433165601958968, 
-0.13389045000076294, -0.22696900367736816, 0.00505407062626805, 1707433165609744190, 
-0.12726593017578125, -0.2688732147216797, -0.006022671866349049, 1707433165620040417, 
0.06913769245147705, -0.22366809844970703, -0.011315452534251555, 1707433165629800582, 
0.014345288276672363, -0.1649383306503296, -0.011557876242459547, 1707433165639852867, 
-0.09167945384979248, -0.005551815032958984, -0.0077964347961699985, 1707433165650006565, 
0.04147118330001831, 0.171164870262146, -0.004802290882578986, 1707433165659829234, 
0.14719951152801514, 0.3033844828605652, -0.0004469007291089112, 1707433165669820075, 
0.08444279432296753, 0.30647599697113037, 0.0039115831161756895, 1707433165682349324, 
-0.021541178226470947, 0.19528359174728394, 0.013619322799639611, 1707433165689887257, 
0.1164589524269104, 0.05574214458465576, 0.014367232972070614, 1707433165700006892, 
0.04182624816894531, -0.15212172269821167, 0.013069431684691669, 1707433165709887492, 
-0.23553436994552612, -0.31860077381134033, 0.005435218395427051, 1707433165719962939, 
-0.13112837076187134, -0.32015174627304077, -0.0014626945921537415, 1707433165729946730, 
-0.03392231464385986, -0.22515356540679932, -0.00310251592027466, 1707433165739915279, 
-0.08967190980911255, -0.1419658064842224, 6.938850485937552e-05, 1707433165749930767, 
-0.10250061750411987, 0.011103391647338867, 0.003908036184677264, 1707433165762298641, 
0.261218786239624, 0.2809343934059143, 0.004155986070268746, 1707433165770083048, 
0.03833585977554321, 0.2993851900100708, -0.0020375275434602277, 1707433165780289693, 
0.0788223147392273, 0.23592060804367065, -0.003219444189091008, 1707433165789996730, 
0.21370452642440796, 0.10434257984161377, -0.0009647431079585579, 1707433165800043965, 
-0.03238445520401001, -0.11475425958633423, 0.003837285318842983, 1707433165810140587, 
-0.20711678266525269, -0.2848525047302246, 0.0050155272956393954, 1707433165820011316, 
-0.0518033504486084, -0.33978086709976196, 0.00016503962607392333, 1707433165829916661, 
0.06949931383132935, -0.23909473419189453, -0.0029748179321357196, 1707433165841991294, 
-0.12445557117462158, -0.09014159440994263, -0.006657083200272495, 1707433165849836656, 
-0.02976757287979126, 0.04942142963409424, -0.0036211505183066993, 1707433165859939289, 
0.13454055786132812, 0.16834980249404907, -0.001005094390162182, 1707433165870104733, 
-0.062216222286224365, 0.2660205364227295, 0.0022330332299956126, 1707433165879927576, 
-0.08381253480911255, 0.30121099948883057, 0.007487868865565519, 1707433165889988122, 
-0.05934882164001465, 0.3226814866065979, 0.01083472331272006, 1707433165899926657, 
0.09172934293746948, 0.14666390419006348, 0.011710471380055118, 1707433165910030646, 
0.0838937759399414, -0.10656797885894775, 0.011942420297682914, 1707433165922618487, 
0.07133132219314575, -0.31080305576324463, 0.021748408492537438, 1707433165930034137, 
0.13775479793548584, -0.3785178065299988, 0.010688038468495644, 1707433165940139838, 
-0.11225110292434692, -0.3990177512168884, 0.004250984122223767, 1707433165950567726, 
-0.24749934673309326, -0.24822288751602173, 0.00014740363731927805, 1707433165960028532, 
-0.15128207206726074, -0.022752821445465088, 0.0011311683978551164, 1707433165970021721, 
0.08304160833358765, 0.16243159770965576, 0.0032044464965417956, 1707433165980010346, 
0.018415212631225586, 0.30586516857147217, 0.0042535413362668195, 1707433165990028381, 
-0.06402772665023804, 0.4069351553916931, 0.007149980903296281, 1707433166001972745, 
0.11796826124191284, 0.32185667753219604, 0.015304165655232689, 1707433166010034279, 
-0.02752310037612915, 0.2682799696922302, 0.01341150510810336, 1707433166020081047, 
-0.3047165274620056, 0.03219926357269287, 0.013364716748498066, 1707433166030181256, 
-0.20457690954208374, -0.25533318519592285, 0.009910637903204171, 1707433166040069999, 
0.1928797960281372, -0.4032324552536011, 0.0022894103340484273, 1707433166050185338, 
0.2153642177581787, -0.4717388153076172, -0.006812252268872625, 1707433166060057037, 
0.2524715065956116, -0.3356572985649109, -0.01251470220728602, 1707433166070143667, 
0.21504372358322144, -0.16322219371795654, -0.01432667560090355, 1707433166081920698, 
-0.11052566766738892, -0.0002639889717102051, -0.024005641920548406, 1707433166090095592, 
-0.29875051975250244, 0.3256811499595642, -0.018027566264711664, 1707433166100098367, 
-0.11610782146453857, 0.44488322734832764, -0.012178545649840307, 1707433166110147104, 
0.24257886409759521, 0.43929576873779297, 0.0006223449606711633, 1707433166120136624, 
0.05844682455062866, 0.30324822664260864, 0.010240564734588694, 1707433166130149747, 
-0.2277466058731079, 0.05436885356903076, 0.01408061966974817, 1707433166140103005, 
-0.17862534523010254, -0.1906266212463379, 0.015100775779167649, 1707433166150112441, 
-0.20626384019851685, -0.3784404993057251, 0.007709721474167692, 1707433166162094969, 
-0.21361923217773438, -0.47829777002334595, 0.0015130390101457134, 1707433166170129431, 
0.27496272325515747, -0.33620548248291016, -0.0078101190127157815, 1707433166180190116, 
0.37878304719924927, -0.20553714036941528, -0.017992700386690926, 1707433166190197020, 
0.05399024486541748, -0.10204130411148071, -0.02016466324622967, 1707433166200190463, 
-0.24850386381149292, 0.22011518478393555, -0.017485332029819778, 1707433166210198754, 
-0.08792591094970703, 0.402072548866272, -0.012767729197071762, 1707433166220173533, 
0.21235960721969604, 0.4642450213432312, -0.004707651862348007, 1707433166230184471, 
0.051176249980926514, 0.36184102296829224, 0.005663283168435076, 1707433166242603803, 
0.01198434829711914, 0.1465531587600708, 0.024676688229535573, 1707433166250214529, 
-0.01739978790283203, -0.019328415393829346, 0.020474446261860773, 1707433166260448736, 
-0.09329932928085327, -0.25766056776046753, 0.018034038632618783, 1707433166270293510, 
-0.14754939079284668, -0.4604390263557434, 0.01770175775698938, 1707433166280308052, 
0.025433897972106934, -0.42234474420547485, 0.018740396110703897, 1707433166290320406, 
0.11760252714157104, -0.3058517575263977, 0.01610754085027311, 1707433166300291821, 
0.0442996621131897, -0.024821996688842773, 0.013093156211228243, 1707433166310494698, 
0.07680660486221313, 0.18928509950637817, 0.010525516064501559, 1707433166322147899, 
0.1813046932220459, 0.2562049627304077, 0.011715168762485535, 1707433166330348790, 
0.0032848715782165527, 0.332647442817688, 0.004825658381332649, 1707433166340445165, 
-0.08928132057189941, 0.311493456363678, -0.000657991711331278, 1707433166360426479, 
0.006711065769195557, 0.06983214616775513, -0.005648195278607885, 1707433166370490649, 
-0.03527480363845825, -0.3008515238761902, -0.006185210611486261, 1707433166380538082, 
-0.0570833683013916, -0.47956645488739014, -0.0035787059813034887, 1707433166390472783, 
0.056354820728302, -0.4412768483161926, 0.0016096458560894496, 1707433166401388811, 
0.007760286331176758, -0.3571488857269287, 0.008301789870202057, 1707433166410486146, 
-0.16310185194015503, -0.16622662544250488, 0.01048730761381905, 1707433166420688734, 
-0.04168599843978882, 0.03380143642425537, 0.010914218462483007, 1707433166432929647, 
0.13081085681915283, 0.2985723614692688, 0.012678002085255869, 1707433166440528809, 
-0.0011839866638183594, 0.4919899106025696, -0.00044096657121695605, 1707433166450649038, 
0.010513603687286377, 0.4854432940483093, -0.009961668516532617, 1707433166459588189, 
0.16510170698165894, 0.38593143224716187, -0.012415068957960062, 1707433166470585618, 
0.0742064118385315, 0.1343933343887329, -0.013901033687422494, 1707433166482297302, 
0.016664445400238037, -0.20835161209106445, -0.027233909040045332, 1707433166490610180, 
-0.10330945253372192, -0.48996543884277344, -0.0262339059909287, 1707433166500867806, 
0.09017395973205566, -0.5547075271606445, -0.018541926120285355, 1707433166513105244, 
0.1453678011894226, -0.47681814432144165, -0.020192813089816335, 1707433166520670130, 
0.07370609045028687, -0.28281062841415405, -0.008919435895569485, 1707433166530697267, 
0.08915793895721436, 0.021860361099243164, -0.006816194183462989, 1707433166540730832, 
-0.14160782098770142, 0.2564627528190613, -0.005261279767392184, 1707433166550692539, 
-0.20038968324661255, 0.40884047746658325, -0.0030744949848928076, 1707433166562443535, 
-0.07677567005157471, 0.504759669303894, -0.008784985632383443, 1707433166570735369, 
-0.01809448003768921, 0.4740559458732605, -0.011983830172071564, 1707433166580778864, 
0.10155284404754639, 0.2977105379104614, -0.009448673927396489, 1707433166592378382, 
0.008928835391998291, -0.060092806816101074, -0.005462484343017598, 1707433166600751600, 
-0.004494071006774902, -0.41783761978149414, 0.004380590500821077, 1707433166610945594, 
-0.04180288314819336, -0.542953610420227, 0.01630919832200225, 1707433166620843923, 
-0.21262240409851074, -0.4876363277435303, 0.02519886259061731, 1707433166630815432, 
-0.029305219650268555, -0.31673383712768555, 0.023926110854011022, 1707433166642177271, 
0.11414891481399536, -0.09415167570114136, 0.030723643798941727, 1707433166650840683, 
0.09183716773986816, 0.13188648223876953, 0.021794276102597356, 1707433166660857357, 
-0.06704658269882202, 0.3265687823295593, 0.008428477550645465, 1707433166673535467, 
0.09404957294464111, 0.4680817723274231, -0.004954981211061528, 1707433166680883436, 
0.18427717685699463, 0.4125821590423584, -0.014720108439744292, 1707433166690918866, 
0.0161973237991333, 0.29649293422698975, -0.01782471278948301, 1707433166700982598, 
-0.015758097171783447, 0.044005513191223145, -0.012546875228513983, 1707433166711029185, 
-0.10927397012710571, -0.2313355803489685, -0.004091007311851759, 1707433166722320046, 
-0.08254510164260864, -0.4390127658843994, 0.0026177699701922185, 1707433166731028763, 
0.21475613117218018, -0.40646082162857056, 0.005309723835573657, 1707433166741274308, 
0.23250460624694824, -0.1627826690673828, 0.0021830088707261272, 1707433166753855325, 
-0.12910419702529907, 0.0932544469833374, 0.00375268219681106, 1707433166761141423, 
-0.2929328680038452, 0.3472357392311096, 0.00575664019614256, 1707433166771452318, 
-0.26416897773742676, 0.5384162664413452, 0.00719304119460243, 1707433166781157436, 
0.026258885860443115, 0.4804500937461853, 0.0016846794067980804, 1707433166791067563, 
0.07917207479476929, 0.2741529941558838, -0.010547070130126937, 1707433166802052244, 
-0.0694776177406311, -0.03890341520309448, -0.0257042480164022, 1707433166811100435, 
-0.147236168384552, -0.2352355718612671, -0.029997804266912016, 1707433166821147899, 
-0.2792772054672241, -0.3887059688568115, -0.02657161464725264, 1707433166833893118, 
-0.38623589277267456, -0.564269483089447, -0.04239890142814956, 1707433166841137790, 
-0.11097592115402222, -0.43328332901000977, -0.0210718176859527, 1707433166851198204, 
0.3670017123222351, -0.15471458435058594, -0.009025529585826968, 1707433166861195574, 
0.30748552083969116, 0.06622326374053955, 0.004263316049656267, 1707433166871187837, 
0.08024144172668457, 0.3286786675453186, 0.010105797221842225, 1707433166882795177, 
0.18397051095962524, 0.4887690544128418, 0.00887702189766232, 1707433166891233113, 
0.13469994068145752, 0.4809856414794922, -0.0030911554429876066, 1707433166901260020, 
-0.042362987995147705, 0.38645654916763306, -0.009789926491402414, 1707433166914148430, 
0.04456895589828491, 0.23496204614639282, -0.021351900771114766, 1707433166921295567, 
0.2058585286140442, -0.033242225646972656, -0.008158130364771745, 1707433166931504615, 
-0.015067994594573975, -0.4199860095977783, -0.00098510353212576, 1707433166940390808, 
-0.2145754098892212, -0.6743495464324951, 0.0020968074416187776, 1707433166951359093, 
-0.010734617710113525, -0.5611292123794556, 0.007573353008756098, 1707433166962085376, 
0.02722156047821045, -0.3246740698814392, 0.014876716553836093, 1707433166970375812, 
-0.124553382396698, -0.051310598850250244, 0.014413676190321993, 1707433166980381376, 
-0.09646749496459961, 0.19126152992248535, 0.011912725392917338, 1707433166994261278, 
0.08235418796539307, 0.34578925371170044, 0.01710897659433072, 1707433167001435661, 
-0.01858997344970703, 0.47399622201919556, 0.004313289069065535, 1707433167011443587, 
-0.09221744537353516, 0.49361222982406616, -0.005179202222883871, 1707433167021504891, 
0.07293468713760376, 0.3741729259490967, -0.013672351289782397, 1707433167031497318, 
0.12059199810028076, 0.17980289459228516, -0.013431969418534183, 1707433167042436444, 
-0.10460150241851807, -0.21048301458358765, -0.013237696179325688, 1707433167051531154, 
-0.09252846240997314, -0.5184372067451477, -0.009744988147012953, 1707433167061706754, 
0.015594780445098877, -0.6106119155883789, -0.004038443150446326, 1707433167074430530, 
0.007602274417877197, -0.49373674392700195, -0.0005389308346291057, 1707433167081534456, 
0.025212228298187256, -0.21960610151290894, 0.00168878806515664, 1707433167091574839, 
0.057861149311065674, -0.0067678093910217285, 0.004283421580099912, 1707433167101658790, 
-0.06891244649887085, 0.19285964965820312, 0.006597991094803647, 1707433167110595116, 
-0.12566053867340088, 0.4701243042945862, 0.0014426854726007844, 1707433167122034864, 
0.15484356880187988, 0.5236640572547913, -0.005475887492345529, 1707433167131610207, 
0.3262752890586853, 0.40200215578079224, -0.013475591632915696, 1707433167140592752, 
0.0137367844581604, 0.24691569805145264, -0.013787666654745312, 1707433167153948817, 
-0.1778501272201538, -0.08364665508270264, -0.028011200653855293, 1707433167161838614, 
-0.1738429069519043, -0.3799601197242737, -0.02409288892276899, 1707433167171675989, 
-0.21261262893676758, -0.497031569480896, -0.022043915373819115, 1707433167181714396, 
-0.19779658317565918, -0.4604293704032898, -0.014235213546585305, 1707433167191703748, 
0.07817727327346802, -0.27228260040283203, -0.0014037946683662227, 1707433167202467774, 
0.2549245357513428, -0.10822039842605591, 0.009849991068260993, 1707433167211714237, 
0.048275768756866455, 0.10415953397750854, 0.013214601735844956, 1707433167221826481, 
-0.2141668200492859, 0.3526875972747803, 0.009756724965507885, 1707433167233907730, 
