acc_x, acc_y, angular_z, stamp, 
-0.13977593183517456, 0.4526703953742981, 0.008967694371917379, 1707433167241738799, 
0.047126710414886475, 0.4292528033256531, -0.0004025698708933602, 1707433167251825300, 
0.06919050216674805, 0.22701495885849, -0.005678364993938946, 1707433167261839623, 
0.05047297477722168, -0.041017770767211914, -0.005115210152330943, 1707433167271845862, 
0.06219857931137085, -0.21770572662353516, -0.0008394388060324065, 1707433167281953386, 
-0.15374040603637695, -0.3442786931991577, 0.003967446122978704, 1707433167291829165, 
-0.13131451606750488, -0.41600918769836426, 0.004387333956504579, 1707433167301865621, 
0.07091212272644043, -0.2493910789489746, 0.004039144321445618, 1707433167313974140, 
0.20320254564285278, -0.09033453464508057, 0.014256829304509767, 1707433167321870447, 
0.08898603916168213, 0.03436201810836792, 0.012413044634954786, 1707433167332215743, 
-0.02422875165939331, 0.148468017578125, 0.006635187777754979, 1707433167341946182, 
0.07249701023101807, 0.31655460596084595, -0.004157426496134687, 1707433167351990641, 
-0.036049842834472656, 0.3163052797317505, -0.012582475368333963, 1707433167362062359, 
-0.07876485586166382, 0.21177595853805542, -0.013810992929132522, 1707433167371993482, 
-0.026667296886444092, 0.08263933658599854, -0.009964964719363511, 1707433167381992740, 
-0.08309757709503174, -0.10897564888000488, -0.0028109939696266966, 1707433167394647204, 
-0.18510371446609497, -0.2703506350517273, 0.005978192563459924, 1707433167402034336, 
-0.18461185693740845, -0.3154871463775635, 0.011255341835015243, 1707433167412078909, 
0.08100908994674683, -0.2406432032585144, 0.016548334936362277, 1707433167422105170, 
0.21385610103607178, -0.08403217792510986, 0.019159816560320748, 1707433167432137124, 
0.014089345932006836, 0.006202638149261475, 0.018827387106206853, 1707433167442348565, 
-0.008173346519470215, 0.1380029320716858, 0.019654888880637413, 1707433167452140392, 
-0.052118122577667236, 0.2771252989768982, 0.01589316607455113, 1707433167462235471, 
-0.028885185718536377, 0.3284299373626709, 0.00872342563930014, 1707433167473924863, 
-0.004440665245056152, 0.23856163024902344, 0.0033693148741503714, 1707433167482135876, 
0.11266332864761353, 0.11661583185195923, -0.002499819395923073, 1707433167492245549, 
0.07634258270263672, -0.12866264581680298, -0.005620140259107285, 1707433167502313340, 
-0.18028801679611206, -0.29921162128448486, -0.011533650764247966, 1707433167512241951, 
-0.2036532163619995, -0.432284414768219, -0.021239419993574298, 1707433167521400686, 
-0.18129664659500122, -0.3486328125, -0.022934634948946576, 1707433167532238993, 
-0.043856143951416016, -0.13106191158294678, -0.02708035057708762, 1707433167542225194, 
0.16702675819396973, 0.01204007863998413, -0.019744156284434343, 1707433167554322033, 
0.2384091019630432, 0.20929306745529175, -0.017288018851822674, 1707433167562277034, 
0.17940360307693481, 0.32394903898239136, -0.0030352978502767355, 1707433167572363409, 
-0.1860303282737732, 0.40350019931793213, 0.0022349633137083535, 1707433167585033080, 
-0.20076626539230347, 0.3647673726081848, 0.003845660315794826, 1707433167592428539, 
0.09241253137588501, 0.23813468217849731, 0.006570014066175692, 1707433167602431874, 
0.24663352966308594, -0.026223063468933105, 0.01193821529525378, 1707433167612409852, 
0.07955348491668701, -0.3519185185432434, 0.009265201785703014, 1707433167622410787, 
-0.08662718534469604, -0.46677666902542114, 0.002963683002887552, 1707433167633994544, 
-0.04201638698577881, -0.43323516845703125, -0.005482192926678022, 1707433167641393245, 
-0.0651472806930542, -0.26466798782348633, -0.005621638476004545, 1707433167652519517, 
-0.15036791563034058, -0.12353014945983887, -0.0029210499868725644, 1707433167664977523, 
-0.07531023025512695, 0.042765915393829346, -0.004126759664889874, 1707433167672562924, 
0.08313888311386108, 0.26802295446395874, 0.0016647878461991306, 1707433167682538482, 
0.053368449211120605, 0.41602736711502075, 0.006907578721446087, 1707433167692663091, 
0.10323381423950195, 0.41235047578811646, 0.010349427220517437, 1707433167702562537, 
0.03475141525268555, 0.148481547832489, 0.009928015612468985, 1707433167714512202, 
-0.14877033233642578, -0.08942955732345581, 0.013953970206710827, 1707433167722661026, 
-0.09113991260528564, -0.352292537689209, 0.007942147967866573, 1707433167731623067, 
0.0184328556060791, -0.4446633458137512, -0.001427743989650233, 1707433167745204710, 
0.005408823490142822, -0.36824893951416016, -0.009113948939040706, 1707433167752600356, 
-0.12208688259124756, -0.19551759958267212, -0.006740527453609696, 1707433167762679028, 
-0.008590161800384521, -0.07078820466995239, -0.005810996913309297, 1707433167771703911, 
-0.08179950714111328, 0.055436670780181885, -0.0026466315813829192, 1707433167781589408, 
-0.1382926106452942, 0.29677361249923706, 5.2123004822398607e-05, 1707433167794065432, 
0.08586901426315308, 0.4070734977722168, 0.009959285072465263, 1707433167801629018, 
0.16603165864944458, 0.3631466031074524, 0.012599156180825572, 1707433167812680948, 
0.03799152374267578, 0.2551460862159729, 0.010961456659205908, 1707433167825427284, 
-0.05016958713531494, 0.06730860471725464, 0.01557697337972354, 1707433167832725344, 
0.03335225582122803, -0.17193937301635742, 0.005028601884042846, 1707433167842694491, 
0.028976738452911377, -0.34645068645477295, -0.0003040866573520301, 1707433167852871778, 
-0.022732257843017578, -0.393669068813324, -0.0062859711438972565, 1707433167862716952, 
0.05212974548339844, -0.3105804920196533, -0.012039224763991026, 1707433167874086780, 
-0.0368349552154541, -0.22601425647735596, -0.01705825406367749, 1707433167882756273, 
-0.16787922382354736, 0.03366750478744507, -0.010995481413357329, 1707433167892842012, 
-0.14687520265579224, 0.26565277576446533, -0.00445125670855697, 1707433167905860819, 
0.11662060022354126, 0.31338876485824585, -0.002171550071234603, 1707433167912869291, 
0.15347713232040405, 0.35260480642318726, -0.002015661049630449, 1707433167922861311, 
-0.013215899467468262, 0.2828536033630371, -0.005639418747182693, 1707433167932990804, 
0.1399649977684021, 0.12222433090209961, -0.0122137479385484, 1707433167942865741, 
0.1857590675354004, -0.12733829021453857, -0.01612165738354857, 1707433167954285114, 
-0.13317984342575073, -0.3643757700920105, -0.024444187210831077, 1707433167962901285, 
-0.2738685607910156, -0.4062553644180298, -0.02145840766558897, 1707433167972972317, 
-0.17497259378433228, -0.33001255989074707, -0.014424751135395859, 1707433167985775210, 
-0.015253067016601562, -0.18490761518478394, -0.01236932423793235, 1707433167993003210, 
-0.0380244255065918, 0.03154408931732178, 0.002729480890608187, 1707433168002999770, 
0.10763078927993774, 0.1488785743713379, 0.0074350720401530615, 1707433168013093137, 
0.21437478065490723, 0.23748451471328735, 0.004915506979518418, 1707433168022979288, 
-0.020516574382781982, 0.32696956396102905, 0.0010062354579617855, 1707433168034662302, 
-0.11181437969207764, 0.31459587812423706, -0.0017255732091667705, 1707433168043020560, 
-0.053061604499816895, 0.15917253494262695, -0.00404587344005304, 1707433168053083472, 
0.051598191261291504, -0.06938344240188599, -0.0052417000520314965, 1707433168065863919, 
-0.07936394214630127, -0.2903871536254883, -0.014303920060797568, 1707433168073143099, 
-0.061504364013671875, -0.31559813022613525, -0.013098318135433423, 1707433168083132294, 
0.05707073211669922, -0.2376585602760315, -0.012472167829160651, 1707433168093227414, 
0.0018006563186645508, -0.17493361234664917, -0.007907651135625034, 1707433168103172346, 
-0.006104230880737305, 0.005403459072113037, 0.004248112897422112, 1707433168113373978, 
-0.07508260011672974, 0.1694868803024292, 0.014734402793371853, 1707433168123172191, 
0.1017492413520813, 0.2475646734237671, 0.015990919713280476, 1707433168133213861, 
0.08196055889129639, 0.3028864860534668, 0.011228283153911427, 1707433168146118653, 
-0.022093534469604492, 0.25103431940078735, 0.017408190529122413, 1707433168153239626, 
0.05002635717391968, 0.14936941862106323, 0.008130623560882688, 1707433168163292715, 
-0.09801095724105835, -0.052491605281829834, 0.003929281938635805, 1707433168173301083, 
-0.17431002855300903, -0.2456161379814148, -0.0008565952812597921, 1707433168183246783, 
-0.1281108856201172, -0.3681965470314026, -0.005245581529434902, 1707433168193995786, 
-0.044030606746673584, -0.30605071783065796, -0.0055166477998313665, 1707433168203307686, 
-0.05519348382949829, -0.13018947839736938, 0.0038359484237742033, 1707433168213351390, 
0.02645397186279297, 0.04284787178039551, 0.009378674401291339, 1707433168226470359, 
0.16189253330230713, 0.0860755443572998, 0.022623100515389252, 1707433168232366214, 
0.09047865867614746, 0.16748571395874023, 0.010686084773496448, 1707433168242395020, 
-0.11000829935073853, 0.3681643605232239, 0.006859213868468234, 1707433168253435681, 
-0.07224297523498535, 0.3414580225944519, 0.006705769287243679, 1707433168262404567, 
0.03170621395111084, 0.1843523383140564, 0.0033868106063133416, 1707433168274001238, 
-0.04226440191268921, -0.07840311527252197, 0.004681757562565967, 1707433168282403014, 
-0.10110294818878174, -0.313795268535614, 0.003576766141207606, 1707433168293430287, 
0.08842533826828003, -0.35343027114868164, -0.001525270101546633, 1707433168305923452, 
0.11755996942520142, -0.318304181098938, -0.013875926003238401, 1707433168313449646, 
-0.09943658113479614, -0.21199679374694824, -0.016328675568078946, 1707433168323456334, 
-0.1571832299232483, -0.07595884799957275, -0.0187902982404857, 1707433168333596832, 
-0.11725246906280518, 0.17314261198043823, -0.01826105704081842, 1707433168343467679, 
0.02388089895248413, 0.3500722050666809, -0.013524621662092923, 1707433168354444691, 
0.19938939809799194, 0.36761724948883057, -0.010917549164752136, 1707433168363628395, 
0.27659308910369873, 0.23872756958007812, -0.0030568559695839524, 1707433168373624781, 
0.09612029790878296, 0.16732603311538696, 0.005788956988137186, 1707433168385890685, 
-0.25535160303115845, -0.022002696990966797, 0.018941027425641566, 1707433168393584317, 
-0.30878007411956787, -0.28018927574157715, 0.011374958363557399, 1707433168403563102, 
-0.05389833450317383, -0.40195876359939575, 0.004320599199860177, 1707433168413730949, 
0.21241962909698486, -0.3657110333442688, 0.002823401957552441, 1707433168423609682, 
0.12483614683151245, -0.20445823669433594, 0.004191293838442781, 1707433168434025413, 
-0.1143459677696228, 0.004547417163848877, 0.00438852685996351, 1707433168442642964, 
-0.1147606372833252, 0.1393936276435852, 4.405668695384811e-05, 1707433168452715785, 
-0.16502058506011963, 0.2244850993156433, -0.003019174127412264, 1707433168464816982, 
-0.05491846799850464, 0.2957165837287903, -0.008679973130137224, 1707433168473895862, 
0.06474494934082031, 0.3122783899307251, -0.011731201714137761, 1707433168483774371, 
0.22078478336334229, 0.2584574818611145, -0.008320615551577197, 1707433168493846528, 
0.11217010021209717, 0.06453418731689453, 0.0027697457288592495, 1707433168503933697, 
0.15269213914871216, -0.1954999566078186, 0.01649076623247832, 1707433168514028316, 
0.18133169412612915, -0.33751821517944336, 0.029801234554746293, 1707433168523722664, 
-0.07733005285263062, -0.37177205085754395, 0.033351202894496154, 1707433168533815134, 
-0.02428370714187622, -0.27711158990859985, 0.02470170518135571, 1707433168546350839, 
0.16574311256408691, -0.05730026960372925, 0.0299566271010797, 1707433168553830430, 
0.08520936965942383, 0.10299181938171387, 0.013747487695648907, 1707433168563932395, 
-0.06268107891082764, 0.26696914434432983, 0.0160649514971594, 1707433168573915664, 
-0.16647940874099731, 0.3775421380996704, 0.01819427123049575, 1707433168583914881, 
-0.11167824268341064, 0.40735793113708496, 0.014829890143141032, 1707433168594041834, 
-0.17579925060272217, 0.33732908964157104, 0.011971257384816997, 1707433168603929429, 
-0.1325506567955017, 0.09319329261779785, 0.00864672047056535, 1707433168613933335, 
0.04883307218551636, -0.26564323902130127, 0.003246355743055966, 1707433168625865147, 
0.13321352005004883, -0.43029457330703735, -0.00566924833553947, 1707433168634037707, 
-0.041072964668273926, -0.5380331873893738, -0.009246059943727255, 1707433168644244699, 
-0.14782536029815674, -0.473796010017395, -0.010151336814858265, 1707433168654120290, 
-0.024066686630249023, -0.23837977647781372, -0.011175568730248756, 1707433168664104961, 
0.06560873985290527, 0.29688161611557007, -0.011529453534163703, 1707433168674724975, 
0.17160332202911377, 0.39937251806259155, -0.016874621495979975, 1707433168684174184, 
0.005755722522735596, 0.4795560836791992, -0.021087917381080186, 1707433168694999494, 
-0.10506540536880493, 0.4942830801010132, -0.025622143360674785, 1707433168705948040, 
-0.1676713228225708, 0.30315864086151123, -0.03750648115156663, 1707433168714125254, 
0.07029426097869873, 0.02622389793395996, -0.027513855355863533, 1707433168724111319, 
0.11009371280670166, -0.3009573221206665, -0.019289845342088816, 1707433168734210018, 
-0.0006477832794189453, -0.5672637224197388, -0.012124144188015015, 1707433168744151328, 
0.2911350131034851, -0.5412264466285706, -0.008363142175421629, 1707433168754136865, 
0.35610634088516235, -0.3755478858947754, -0.009947642698740988, 1707433168764170670, 
-0.01664525270462036, -0.18916326761245728, -0.012549357016416957, 1707433168774272959, 
-0.20165479183197021, 0.10621583461761475, -0.012343763473103246, 1707433168786282914, 
-0.21627408266067505, 0.3170498013496399, -0.014121625935344778, 1707433168794907345, 
-0.17833244800567627, 0.47795337438583374, -0.011334096081167937, 1707433168805165179, 
-0.08198404312133789, 0.4961663484573364, -0.015533605375096972, 1707433168814334623, 
0.030132412910461426, 0.38559430837631226, -0.01345264622373861, 1707433168824896887, 
0.11937391757965088, 0.20692068338394165, -0.013013854758392188, 1707433168834974449, 
-0.17737001180648804, -0.11317002773284912, -0.007830046445582375, 1707433168844884461, 
-0.36214667558670044, -0.4317227602005005, 0.00021748820967452736, 1707433168854964242, 
-0.173733651638031, -0.48860591650009155, 0.004292596706592229, 1707433168866527202, 
0.1619921326637268, -0.3233128786087036, 0.014031085443076047, 1707433168874966439, 
0.24930399656295776, -0.19679194688796997, 0.022411679394067047, 1707433168885211665, 
0.12665486335754395, -0.05667930841445923, 0.023796166640070244, 1707433168896850820, 
0.11890733242034912, 0.09048861265182495, 0.02558668103617693, 1707433168904972740, 
0.008435070514678955, 0.25265592336654663, 0.006852334644373324, 1707433168915150473, 
0.08644729852676392, 0.4208064675331116, 0.0017197675919548054, 1707433168924951754, 
0.10710728168487549, 0.4151846766471863, 0.0038217836741259803, 1707433168935009549, 
0.027697503566741943, 0.2448304295539856, 0.003532268830738317, 1707433168945960759, 
-0.005589902400970459, -0.025899291038513184, 0.004312345196673735, 1707433168954996845, 
-0.10567271709442139, -0.2836983799934387, 0.0028357852522045996, 1707433168965028761, 
0.03629416227340698, -0.33848869800567627, 0.00016715446282402057, 1707433168976919393, 
0.07360750436782837, -0.30353862047195435, -0.003731219479178391, 1707433168985001274, 
-0.0920608639717102, -0.22653931379318237, -0.0019803385461723277, 1707433168995088506, 
-0.07611733675003052, -0.11082947254180908, 0.0038392754026956035, 1707433169004995976, 
-0.128334641456604, 0.08406198024749756, 0.008012853138393968, 1707433169015070696, 
-0.1453472375869751, 0.2861745357513428, 0.004892408762303634, 1707433169026083596, 
0.17313939332962036, 0.3376308083534241, -0.007674431923886, 1707433169034985560, 
0.14561086893081665, 0.2749727964401245, -0.021804806519489354, 1707433169045173209, 
-0.0026163458824157715, 0.1339316964149475, -0.02433255706473447, 1707433169057125463, 
-0.16269981861114502, -0.03198421001434326, -0.0347968056309566, 1707433169065023228, 
-0.19515728950500488, -0.20530110597610474, -0.022549756230925214, 1707433169075094014, 
-0.04735398292541504, -0.37166768312454224, -0.01589056012537918, 1707433169085047088, 
0.016665339469909668, -0.3411632180213928, -0.0050598781430665155, 1707433169095289757, 
-0.01805126667022705, -0.1674884557723999, 0.00756156037828887, 1707433169105950766, 
0.12244361639022827, 0.023531079292297363, 0.01935091388855178, 1707433169115061256, 
0.045531272888183594, 0.14040690660476685, 0.020284442900127847, 1707433169125077454, 
-0.0220223069190979, 0.20911842584609985, 0.010284644733055168, 1707433169137540838, 
0.10521608591079712, 0.29842638969421387, -0.005524506278345558, 1707433169145035752, 
0.06965309381484985, 0.34411776065826416, -0.019657121720166322, 1707433169155243053, 
0.024035096168518066, 0.244870126247406, -0.028050018536195254, 1707433169165057876, 
0.08331090211868286, 0.042978763580322266, -0.025285580858170197, 1707433169175088216, 
0.1503695249557495, -0.22723788022994995, -0.014724488675833215, 1707433169186538271, 
0.09339237213134766, -0.40631991624832153, -0.010427413496108687, 1707433169195039696, 
-0.1645144820213318, -0.45453178882598877, 0.0006812163316580217, 1707433169205113613, 
-0.21613162755966187, -0.26514559984207153, 0.00856425763191918, 1707433169217622375, 
-0.09959077835083008, -0.013734817504882812, 0.025002091209400192, 1707433169225088422, 
-0.07038611173629761, 0.17123544216156006, 0.02269218799440419, 1707433169235182102, 
0.03775745630264282, 0.19257229566574097, 0.020781331217609247, 1707433169245208237, 
0.11006021499633789, 0.2995465397834778, 0.01292838892248415, 1707433169255126737, 
0.12165158987045288, 0.3859331011772156, -0.00035245970042891155, 1707433169265883635, 
-0.06153559684753418, 0.37933242321014404, -0.012439614941960846, 1707433169275135901, 
-0.16333389282226562, 0.18078863620758057, -0.016278869325707157, 1707433169285496744, 
-0.10050702095031738, -0.1034616231918335, -0.012688797244864065, 1707433169297897721, 
0.12657570838928223, -0.2998492121696472, -0.01277635129896575, 1707433169305259385, 
0.19981253147125244, -0.4466264247894287, -0.003010193024082993, 1707433169315277767, 
0.142828106880188, -0.43929415941238403, 0.0033320880284633068, 1707433169325272758, 
0.15756827592849731, -0.2819617986679077, 0.014370430393037295, 1707433169335348897, 
-0.12234961986541748, -0.03535276651382446, 0.023611103649333696, 1707433169346209341, 
-0.20842212438583374, 0.22375786304473877, 0.03195182886757958, 1707433169355221621, 
-0.028976142406463623, 0.35548287630081177, 0.020109330696305574, 1707433169365310995, 
0.044862210750579834, 0.40359753370285034, 0.0014154306438392908, 1707433169377304769, 
0.08310037851333618, 0.3936779499053955, -0.022380238759006486, 1707433169385314072, 
0.021893620491027832, 0.2500457763671875, -0.03401493961617728, 1707433169395304322, 
0.061173081398010254, -0.028253495693206787, -0.03996660049477332, 1707433169405313417, 
-0.06423097848892212, -0.24694406986236572, -0.04079122820608316, 1707433169415322752, 
-0.28843796253204346, -0.4661945700645447, -0.0376522139041144, 1707433169426289583, 
-0.16222691535949707, -0.5199321508407593, -0.03539406214532291, 1707433169435283617, 
0.07895392179489136, -0.3319571614265442, -0.012591126657056273, 1707433169445365085, 
0.10866421461105347, -0.1466594934463501, 0.00359229941456002, 1707433169457348514, 
-0.02585810422897339, 0.06899446249008179, 0.014692592494309032, 1707433169465322742, 
-0.07488471269607544, 0.34785622358322144, 0.008558189926660329, 1707433169475351048, 
-0.07505273818969727, 0.43900203704833984, 0.003321794944932385, 1707433169485328018, 
-0.06845748424530029, 0.4973515272140503, -0.001956952387369299, 1707433169495304938, 
0.1979272961616516, 0.3764418959617615, -0.008474533653642709, 1707433169506354914, 
0.17954349517822266, 0.13082808256149292, -0.018626680651514797, 1707433169515351783, 
-0.014461874961853027, -0.17982912063598633, -0.022652581579213595, 1707433169525329744, 
-0.24178117513656616, -0.3723929524421692, -0.02001167219185983, 1707433169537992702, 
-0.19457942247390747, -0.45199012756347656, -0.032166623272886254, 1707433169544381729, 
-0.04533034563064575, -0.3248719573020935, -0.007336537496469251, 1707433169554388292, 
-0.0374794602394104, -0.2148292064666748, 0.006781545462139581, 1707433169565447255, 
0.2240762710571289, -0.008065938949584961, 0.013337948869250996, 1707433169575454719, 
0.2968175411224365, 0.14356786012649536, 0.010734083467405035, 1707433169585945094, 
0.01629197597503662, 0.2347015142440796, 0.006306571570211837, 1707433169595440832, 
-0.14230650663375854, 0.36606907844543457, -0.004550203926963937, 1707433169605608958, 
0.016194164752960205, 0.44247204065322876, -0.01213170024935907, 1707433169618189745, 
0.14150470495224, 0.2876007556915283, -0.026380566258906713, 1707433169625558525, 
0.06026524305343628, -0.2655073404312134, -0.018507795360884056, 1707433169635787371, 
0.01810544729232788, -0.2751389741897583, -0.019473594260350478, 1707433169645782439, 
-0.16311591863632202, -0.32663846015930176, -0.016171200385554762, 1707433169655870766, 
-0.2703450918197632, -0.35576850175857544, -0.005673388192027483, 1707433169665955778, 
-0.23979949951171875, -0.15029221773147583, 0.008352096047980283, 1707433169675628210, 
-0.051155924797058105, 0.0763673186302185, 0.02420854658817059, 1707433169685765500, 
-0.039969801902770996, 0.2290768027305603, 0.03530074182340858, 1707433169697418475, 
-0.01693207025527954, 0.3209002614021301, 0.05965539966606128, 1707433169705623095, 
0.11222928762435913, 0.3608982563018799, 0.04246362774941135, 1707433169715673421, 
0.04581660032272339, 0.3228645324707031, 0.027237288441631393, 1707433169725694565, 
0.03080010414123535, 0.17443609237670898, 0.009221820255454448, 1707433169735724085, 
0.10701966285705566, -0.053862929344177246, -0.005441655694303518, 1707433169746055815, 
0.06469106674194336, -0.28009921312332153, -0.015792946797829485, 1707433169755668500, 
